Categoria,Anio,Comentarios,Likes,Rating,Nombre,Views
"Suspense,Terror,Cienciaficcion",1995,0,0,5.9,El pueblo de los malditos (1995),4112
"Drama,Romance",1995,0,0,7.9,Antes de amanecer (1995),3918
Aventura,1995,0,0,6.7,"Rob Roy, la pasion de un rebelde (1995)",1289
"Comedia,Drama",1991,0,1,7.1,Mi chica (1991),2457
"Accion,Comedia",1991,0,0,6.5,Hot Shots! (1991),1209
"Drama,Suspense",1991,0,0,7.7,JFK: Caso abierto (1991),746
"Suspense,Crimen",1990,0,0,6.7,El rey de Nueva York (1990),858
"Comedia,Terror,Fantasía",1990,0,0,6.4,Gremlins 2: La nueva generacion (1990),3749
"Accion,Aventura,Suspense",1990,0,2,7.4,La caza del Octubre Rojo (1990),1137
"Fantasía,Drama,Suspense,Misterio,Romance",1990,3,2,7.1,Ghost (Mas alla del amor) (1990),3699
"Aventura,Animacion,Fantasía",1994,0,1,7.2,Pompoko (1994),890
"Drama,Familia,Fantasía,Aventura",1990,0,1,5.6,La historia interminable II: El siguiente capitulo (1990),1514
"Cienciaficcion,Suspense,Misterio",1995,1,2,7.6,12 monos (1995),3653
"Drama,Accion,Western",1994,0,0,6.6,Wyatt Earp (1994),3423
"Drama,Suspense",1990,0,0,7.7,Misery (1990),1570
"Aventura,Accion,Comedia,Suspense,Crimen",1990,0,0,6.1,Dick Tracy (1990),1210
"Aventura,Fantasía,Terror,Familia",1990,0,0,6.7,La maldicion de las brujas (1990),2229
"Accion,Suspense",1994,0,1,4.7,En tierra peligrosa (1994),1961
"Accion,Drama,Suspense",1994,0,0,6.6,Peligro inminente (1994),1628
"Terror,Cienciaficcion,Suspense",1989,0,0,5.3,La mosca II (1989),2047
Comedia,1990,0,0,5.9,Poli de guarderia (1990),887
"Comedia,Misterio",1994,0,2,6.5,"Ace Ventura, un detective diferente (1994)",4354
"Accion,Comedia,Drama,Familia",1994,0,0,5.9,Vuelven los mejores (1994),1198
"Accion,Crimen,Drama",1994,0,0,4.9,El rostro de la muerte (Death Wish V) (1994),1080
"Aventura,Accion",1989,0,1,7.8,Indiana Jones y la ultima cruzada (1989),2109
"Accion,Crimen,Drama,Suspense",1990,0,0,5.8,El principiante (1990),892
"Aventura,Accion",1984,0,0,7.2,Indiana Jones y el templo maldito (1984),1427
"Accion,Aventura,Suspense,Drama,Cienciaficcion",1994,0,1,4.3,"Street Fighter, la ultima batalla (1994)",2317
"Accion,Suspense",1989,0,0,5.7,The Punisher (Vengador) (1989),1869
"Crimen,Suspense,Drama",1994,0,1,7.1,Asesinos natos (1994),1455
"Animacion,Familia,Aventura",1994,0,0,6.2,En busca del valle encantado II: Aventuras en el gran valle (1994),1133
"Accion,Crimen",1989,0,0,6.5,Encerrado (1989),1384
"Aventura,Drama,Accion,Romance",1984,0,0,6.2,Greystoke: La leyenda de Tarzan (1984),853
Drama,1984,0,0,7.5,Los gritos del silencio (1984),411
"Aventura,Accion,Suspense",1989,0,0,6.2,007: Licencia para matar (1989),808
"Terror,Suspense",1989,0,0,5.3,Halloween 5 - La venganza de Michael Myers (1989),1814
"Aventura,Animacion,Fantasía",1984,0,0,7.9,Nausicaä del valle del viento (1984),1934
"Accion,Drama",1989,0,0,6.4,Campeon de campeones (1989),859
"Accion,Aventura,Suspense",1993,0,0,6.3,Maximo riesgo (1993),1792
"Aventura,Fantasía,Accion,Comedia,Familia",1993,0,0,6.3,El ultimo gran heroe (1993),1666
"Accion,Suspense,Crimen,Romance",1993,0,0,7.5,Amor a quemarropa (1993),1453
"Accion,Aventura,Crimen",1993,0,0,6.1,Supercop 2 (1993),1087
"Accion,Comedia",1989,0,0,6.5,Los dioses deben estar locos 2 (1989),2891
"Accion,Suspense",1993,0,0,5.7,Campeon de campeones 2 (1993),954
"Comedia,Drama,Romance",1989,0,0,7.3,Un gran amor (1989),1910
Comedia,1988,0,0,5.9,Los gemelos golpean dos veces (1988),990
"Comedia,Romance",1984,0,0,6.8,Dieciseis velas (1984),1886
"Drama,Familia,Fantasía,Aventura",1984,0,1,7.1,La historia interminable (1984),2493
"Accion,Fantasía",1984,0,0,5.7,Ninja III: La dominacion (1984),402
"Terror,Suspense",1984,0,0,5.7,Los chicos del maiz (1984),1224
"Romance,Cienciaficcion",1984,0,0,6.8,Starman (1984),788
"Aventura,Comedia,Drama,Familia",1993,1,0,6.7,De vuelta a casa: Un viaje increible (1993),2266
"Comedia,Familia,Fantasía,Terror",1993,0,5,6.9,El retorno de las brujas (1993),6212
"Accion,Aventura,Comedia",1993,0,1,6.3,Los tres mosqueteros (1993),1631
Drama,1992,0,0,7.5,Chaplin (1992),847
"Accion,Aventura,Drama,Romance",1992,0,0,7.3,El ultimo mohicano (1992),2429
"Terror,Cienciaficcion",1992,0,0,6.0,Segundo sangriento (1992),1286
"Romance,Crimen,Drama,Suspense",1992,0,0,7.0,Juego de lagrimas (1992),653
Comedia,1984,0,0,7.1,Top Secret! (1984),857
"Suspense,Terror",1984,0,0,5.7,"Noche de paz, noche de muerte (1984)",1240
"Aventura,Accion,Suspense",1983,0,0,6.3,007: Octopussy (1983),791
"Drama,Familia,Fantasía",1993,0,1,7.2,El jardin secreto (1993),2813
"Comedia,Cienciaficcion,Romance,Terror",1993,0,0,5.9,El regreso de los muertos vivientes 3 (Mortal Zombie) (1993),2338
"Drama,Misterio,Suspense",1993,0,0,6.7,La tapadera (1993),741
"Drama,Terror,Suspense",1992,0,0,6.3,Candyman: El dominio de la mente (1992),1409
"Comedia,Cienciaficcion",1992,1,0,3.0,Space Case (1992),443
"Comedia,Familia",1992,0,0,6.4,Somos los mejores (1992),1075
"Terror,Misterio,Cienciaficcion",1982,0,0,5.0,Halloween III: El dia de la bruja (1982),1096
"Drama,Familia",1983,0,0,6.5,Como unia y carne (1983),342
"Accion,Aventura,Suspense",1992,0,0,5.7,Pasajero 57 (1992),1623
"Cienciaficcion,Drama,Misterio",1993,0,0,6.5,Fuego en el cielo (1993),2267
"Aventura,Accion,Suspense",1983,0,0,6.1,007: Nunca digas nunca jamas (1983),552
"Western,Accion",1993,0,1,7.5,Tombstone: la leyenda de Wyatt Earp (1993),2969
"Crimen,Accion,Cienciaficcion",1993,0,0,6.5,Demolition Man (1993),2979
"Aventura,Comedia,Familia,Cienciaficcion",1992,0,1,5.1,"Carinio, he agrandado al ninio (1992)",1548
"Suspense,Accion,Drama,Música,Romance",1992,0,0,6.5,El guardaespaldas (1992),2764
"Romance,Drama",1993,0,1,6.1,Una proposicion indecente (1993),3751
"Crimen,Drama",1992,0,0,6.9,Al sur de Los Ángeles (1992),1271
Drama,1992,0,0,7.7,Esencia de mujer (1992),893
"Cienciaficcion,Terror",1983,1,0,5.5,Pesadillas (1983),748
"Cienciaficcion,Suspense",1992,0,0,5.2,Nemesis (1992),771
"Terror,Suspense",1983,0,0,6.0,Cujo (1983),609
"Accion,Crimen,Drama,Suspense",1983,0,0,5.9,La venganza del Ninja (1983),642
"Suspense,Accion,Crimen,Drama",1991,0,0,5.5,Doble impacto (1991),2823
"Accion,Aventura,Comedia,Estrenos2019,Fantasía",2019,8,34,7.0,Jumanji: siguiente nivel (2019),439758
"Crimen,Drama,Suspense",1983,0,0,7.1,Bad Boys (1983),1171
Terror,1993,0,0,4.9,Los chicos del maiz II: El sacrificio final (1993),704
"Terror,Misterio,Cienciaficcion",1982,0,0,8.0,La cosa (El enigma de otro mundo) (1982),1917
"Accion,Aventura,Suspense",1982,0,1,7.4,Acorralado (1982),1711
"Familia,Comedia",1982,0,0,8.2,El chanfle 2 (1982),678
"Accion,Crimen,Drama,Misterio,Suspense",1991,0,0,6.6,Llamaradas (1991),1127
Terror,1982,0,0,5.8,Amityville II: La posesion (1982),1463
"Accion,Aventura,Fantasía,Cienciaficcion",1991,0,0,4.8,El senior de las bestias 2: La puerta del tiempo (1991),912
"Terror,Misterio,Suspense",1982,1,0,6.4,El Ente (1982),1418
"Crimen,Drama",1991,0,1,7.5,Los chicos del barrio (1991),2377
"Accion,Aventura,Cienciaficcion,Familia",1991,0,2,6.4,Rocketeer (1991),2259
"Comedia,Terror,Cienciaficcion",1991,0,0,4.8,Critters 3 (1991),1140
"Aventura,Fantasía,Comedia,Familia",1991,0,0,6.9,Hook (El capitan Garfio) (1991),1287
"Aventura,Drama",1991,0,0,5.6,Regreso al lago azul (1991),1313
"Accion,Aventura,Familia",1985,0,0,6.9,El secreto de la piramide (1985),600
"Accion,Comedia,Terror,Cienciaficcion,Suspense",1986,0,0,6.0,Critters (1986),1794
"Terror,Misterio,Suspense",1986,0,0,5.9,Witchboard: Juego diabolico (1986),1094
"Accion,Comedia,Drama",1986,0,0,6.7,El sargento de hierro (1986),820
"Familia,Cienciaficcion,Aventura",1986,0,0,7.0,El vuelo del navegante (1986),1095
"Accion,Aventura,Drama",1986,0,0,5.7,"Quicksilver, la pista rapida del exito (1986)",880
"Accion,Aventura,Suspense",1985,0,0,6.4,Rambo: Acorralado Parte II (1985),2579
"Comedia,Terror",1985,0,0,7.3,El regreso de los muertos vivientes (1985),1842
"Crimen,Terror,Suspense",1986,0,0,7.0,Hunter (1986),567
"Accion,Aventura,Suspense",1985,0,0,6.6,Comando (1985),1462
"Animacion,Fantasía,Terror",1985,0,0,6.7,Vampire Hunter D (1985),1453
"Comedia,Romance,Cienciaficcion",1985,0,1,6.4,La mujer explosiva (1985),1247
"Comedia,Fantasía,Romance",1985,0,1,6.1,Teen Wolf (De pelo en pecho) (1985),1417
"Terror,Cienciaficcion",1985,0,0,7.0,El dia de los muertos (1985),1531
"Comedia,Cienciaficcion",1985,0,0,7.7,Brazil (1985),817
"Aventura,Fantasía",1985,0,0,7.0,Lady Halcon (1985),723
"Accion,Aventura,Comedia,Romance",1985,0,0,6.2,La joya del Nilo (1985),851
Drama,1985,0,0,7.8,El color purpura (1985),839
"Accion,Comedia",1985,0,0,5.7,El hombre con un zapato rojo (1985),699
"Accion,Crimen,Drama,Suspense",1985,0,0,6.1,El justiciero de la noche (1985),631
Comedia,1984,0,2,5.9,Despedida de soltero (1984),1835
"Accion,Drama",1985,0,0,6.6,La leyenda de Billie Jean (1985),675
"Crimen,Misterio,Suspense",1984,0,0,6.7,Doble cuerpo (1984),1485
"Terror,Misterio,Suspense",1984,0,0,6.1,La iniciacion (1984),809
